timeCounter;accXFilt;accYFilt;accZ;trackVoltage;motorCurrent
668;31493;35446;2691;2678;0
689;31493;34145;2722;2687;0
709;31493;34342;2706;2681;0
729;31493;34671;2773;2675;0
749;31493;34775;2765;2681;0
770;31582;34698;2699;2683;0
81;0;24220;5;2675;7680
81;0;24220;7;2675;7680
81;0;24220;7;2683;7680
100;0;31640;2640;2581;164
120;0;30384;2703;2545;158
140;0;27763;2444;2523;163
160;31860;27389;2564;2534;132
181;31860;29055;2629;2524;168
201;31860;28923;2604;2534;152
221;31860;28683;2505;2542;119
241;31860;28496;3179;2547;126
262;31860;27944;2996;2550;137
282;32028;28149;2781;2543;114
302;32028;27537;2640;2539;158
322;32028;29242;2778;2564;143
343;32028;31549;2813;2540;131
363;32028;33305;2666;2539;131
383;32028;33385;2688;2540;143
403;31817;33295;2615;2542;122
424;31817;33624;2804;2543;131
444;31817;33009;3187;2535;154
464;31817;32122;2819;2551;132
484;31817;32595;3551;2552;132
505;31817;32131;2661;2538;130
525;31817;33674;2619;2544;130
545;31446;33549;2728;2547;119
565;31446;34848;2734;2562;109
586;31446;35304;2615;2568;100
606;31446;34676;3042;2539;100
626;31446;32991;2961;2579;93
646;31446;32582;3055;2552;107
667;31128;31756;2690;2555;97
687;31128;33453;2895;2559;104
707;31128;33823;1856;2557;95
727;31128;34316;2905;2559;114
748;31128;34575;2953;2558;81
768;31128;34125;2900;2537;86
788;30546;33973;2784;2560;112
808;30546;32763;2951;2532;91
829;30546;35372;2667;2533;98
849;30546;34120;2946;2551;93
869;30546;35305;2899;2537;99
889;30546;34743;1267;2548;95
910;30546;33366;2789;2519;103
930;29641;35991;1883;2531;91
950;29641;33375;3267;2542;89
970;29641;34557;2450;2527;84
991;29641;32958;2595;2535;90
1011;29641;35884;2963;2527;101
1031;29641;33649;3332;2543;71
1051;28747;33901;2461;2539;89
1072;28747;33234;2563;2535;80
1092;28747;35664;2648;2547;73
1112;28747;35562;2505;2550;92
1132;28747;35584;3657;2556;99
1153;28747;36671;2015;2542;86
1173;28019;33937;2150;2527;91
1193;28019;33325;2344;2527;75
1213;28019;34135;2715;2536;97
1234;28019;35735;2452;2551;102
1254;28019;36128;3225;2544;105
1274;28019;36075;3202;2556;61
1294;28019;34894;2375;2541;77
1315;27470;33499;2203;2528;62
1335;27470;32380;2455;2530;95
1355;27470;34244;2469;2541;92
1375;27470;34190;2300;2523;85
1396;27470;36529;2831;2526;105
1416;27470;35482;2983;2517;90
1436;27280;35451;2906;2534;75
1456;27280;34220;2639;2536;86
1477;27280;34816;2825;2545;83
1497;27280;34509;3135;2516;100
1517;27280;35093;2391;2524;90
1537;27280;37920;2755;2541;95
1558;27436;36301;2351;2535;88
1578;27436;33124;3047;2532;97
1598;27436;33373;2502;2543;77
1618;27436;33948;1714;2536;78
1639;27436;33376;3001;2523;91
1659;27436;34960;4012;2537;70
1679;27436;33809;3071;2544;79
1699;27689;34829;3786;2559;71
1720;27689;35138;2630;2538;88
1740;27689;35607;3600;2550;74
1760;27689;35234;2902;2536;95
1780;27689;36122;1495;2536;70
1801;27689;33217;2565;2535;83
1821;27975;34381;4087;2547;68
1841;27975;33774;2299;2543;92
1861;27975;35598;1977;2542;80
1882;27975;35817;2215;2542;105
1902;27975;35642;3912;2551;67
1922;27975;33949;3030;2528;72
1942;28190;33777;2873;2527;67
1963;28190;34023;2893;2535;84
1983;28190;35348;3395;2530;72
2003;28190;35913;2384;2521;89
2023;28190;36113;3888;2536;71
2044;28190;34952;2729;2543;80
2064;28190;34648;2671;2539;74
2084;28169;34630;2926;2531;78
2104;28169;33361;3798;2543;71
2125;28169;32854;2826;2531;84
2145;28169;33444;1964;2545;70
2165;28169;31703;2090;2543;74
2185;28169;30802;2003;2518;90
2206;27853;30529;2963;2518;77
2226;27853;30851;3357;2522;84
2246;27853;32837;2788;2534;68
2266;27853;33517;3694;2538;66
2287;27853;30592;2786;2532;76
2307;27853;29737;1962;2518;78
2327;27768;31883;3482;2518;95
2347;27768;31510;2769;2515;76
2368;27768;33736;3336;2500;77
2388;27768;32341;3140;2535;70
2408;27768;34062;2327;2525;69
2428;27768;32196;2844;2521;74
2449;27768;34175;2960;2534;58
2469;28709;33679;2159;2535;69
2489;28709;33496;2358;2529;55
2509;28709;33380;2664;2503;80
2530;28709;32360;3108;2517;58
2550;28709;36122;3678;2518;69
2570;28709;32352;2078;2478;63
2590;30331;33082;2542;2491;54
2611;30331;32730;3228;2539;44
2631;30331;32950;4061;2554;54
2651;30331;34351;2231;2552;56
2671;30331;32960;2135;2525;67
2692;30331;33924;2716;2499;63
2712;31615;33139;2014;2514;68
2732;31615;32340;2251;2527;63
2752;31615;36305;2867;2536;46
2773;31615;34475;2486;2523;57
2793;31615;32685;2169;2492;39
2813;31615;34872;2459;2509;41
2833;32134;32418;3373;2527;56
2854;32134;34926;2071;2541;47
2874;32134;36174;3099;2527;40
2894;32134;33610;2033;2517;44
2914;32134;34190;2796;2520;40
2935;32134;33973;3479;2508;51
2955;32134;34344;2531;2539;57
2975;32216;35771;2227;2530;39
2995;32216;35261;2047;2495;31
3016;32216;32869;3978;2510;41
3036;32216;34158;3257;2516;54
3056;32216;35785;2174;2510;28
3076;32216;34174;2477;2509;30
3097;32226;33317;2338;2519;41
3117;32226;36214;3711;2533;42
3137;32226;34667;1939;2527;35
3157;32226;33950;3407;2527;39
3178;32226;34579;2683;2527;44
3198;32226;33378;1831;2518;60
3218;32198;34620;2359;2548;60
3238;32198;36453;3107;2543;33
3259;32198;35518;1959;2524;32
3279;32198;32646;3211;2523;26
3299;32198;32533;4087;2525;30
3319;32198;36845;2434;2552;46
3340;32198;36532;3000;2546;29
3360;32181;33158;2038;2543;38
3380;32181;33821;2423;2541;28
3400;32181;37571;3336;2551;40
3421;32181;36305;2528;2532;27
3441;32181;34134;1913;2533;32
3461;32181;34161;3684;2548;27
3481;32263;37040;2977;2527;38
3502;32263;36443;2170;2526;20
3522;32263;33671;3479;2542;30
3542;32263;34724;3101;2542;60
3562;32263;37655;1988;2535;32
3583;32263;38111;3018;2558;17
3603;32435;36926;2109;2551;43
3623;32435;37121;2138;2542;26
3643;32435;38482;2351;2542;18
3664;32435;40927;1832;2542;26
3684;32435;38923;2266;2554;27
3704;32435;39553;2869;2553;34
3724;32435;39697;2915;2535;28
3745;32533;40196;2805;2559;26
3765;32533;40290;2178;2559;35
3785;32533;39843;3753;2556;28
3805;32533;39067;2724;2556;27
3826;32533;37451;3282;2557;42
3846;32533;37990;1878;2552;30
3866;34341;38406;2288;2542;33
3886;34341;38409;3806;2558;29
3907;34341;36835;3287;2529;41
3927;34341;36189;3979;2551;39
3947;34341;38936;3906;2575;26
3967;34341;38544;2457;2559;42
3988;38803;36071;2619;2551;40
4008;38803;36548;3919;2556;39
4028;38803;36709;3864;2560;26
4048;38803;37494;2796;2555;50
4069;38803;36037;2982;2507;44
4089;38803;35436;3511;2525;32
4109;38803;35999;3153;2549;34
4129;42330;38327;3918;2570;36
4150;42330;37705;1500;2559;60
4170;42330;35187;1603;2546;34
4190;42330;37511;1216;2548;28
4210;42330;37538;2937;2539;28
4231;42330;37029;4087;2554;41
4251;43183;38390;3354;2557;43
4271;43183;37261;2652;2539;28
4291;43183;38595;2960;2544;32
4312;43183;37889;3292;2566;38
4332;43183;39888;2467;2542;42
4352;43183;37070;2467;2514;24
4372;42793;36739;2820;2539;28
4393;42793;37169;3703;2548;47
4413;42793;39228;4022;2527;33
4433;42793;37312;2451;2538;27
4453;42793;35935;2260;2515;20
4474;42793;36685;2421;2547;53
4494;42793;37184;2916;2549;33
4514;41921;39212;986;2527;32
4534;41921;38414;2148;2546;20
4555;41921;36878;2529;2542;54
4575;41921;37521;2950;2571;34
4595;41921;37602;1974;2566;34
4615;41921;37514;2292;2565;19
4636;41395;37035;1403;2546;52
4656;41395;36213;2590;2559;38
4676;41395;39165;2584;2554;38
4696;41395;37432;3203;2566;22
4717;41395;37528;1773;2555;61
4737;41395;36758;2439;2541;32
4757;41866;38378;1522;2551;35
4777;41866;37723;1787;2561;23
4798;41866;37432;2346;2554;54
4818;41866;38810;3131;2568;37
4838;41866;38696;1078;2570;27
4858;41866;38226;2742;2565;27
4879;41866;36908;3554;2551;52
4899;42779;38514;4019;2568;47
4919;42779;37579;3205;2564;34
4939;42779;38159;2943;2562;43
4960;42779;36745;1598;2567;31
4980;42779;38541;2588;2571;51
5000;42779;37290;1656;2572;61
5020;43157;37991;2791;2572;41
5041;43157;37540;2558;2571;46
5061;43157;37535;3242;2558;32
5081;43157;35732;2669;2559;34
5101;43157;36581;2210;2548;56
5122;43157;38788;3868;2532;32
5142;43117;38117;3709;2552;40
5162;43117;37953;2571;2541;37
5182;43117;37147;2216;2561;29
5203;43117;38714;2181;2560;39
5223;43117;38202;3678;2558;58
5243;43117;38562;3594;2547;51
5263;43117;37584;2683;2544;32
5284;43043;37224;1540;2542;35
5304;43043;35560;3687;2556;30
5324;43043;36409;4047;2566;31
5344;43043;39310;1495;2537;40
5365;43043;36981;1821;2540;54
5385;43043;35600;2468;2563;44
5405;42716;37473;2659;2562;43
5425;42716;37849;2174;2564;39
5446;42716;36355;2894;2526;36
5466;42716;36732;3713;2561;40
5486;42716;37273;1590;2569;52
5506;42716;36276;2244;2559;53
5527;42148;35280;3191;2552;64
5547;42148;35102;3285;2557;39
5567;42148;33577;2332;2541;40
5587;42148;33811;1534;2539;53
5608;42148;34017;2095;2552;39
5628;42148;35045;2517;2532;39
5648;42148;32244;1747;2541;47
5668;41603;33595;3642;2537;48
5689;41603;35052;1802;2544;40
5709;41603;33568;2775;2523;32
5729;41603;34374;3928;2566;36
5749;41603;36386;3677;2557;31
5770;41603;33996;2474;2531;30
5790;40293;33617;1794;2528;60
5810;40293;35328;3037;2553;39
5830;40293;34300;2731;2547;43
5851;40293;33402;2370;2509;42
5871;40293;34491;2077;2543;39
5891;40293;36558;3600;2551;23
5911;37177;33336;3693;2549;34
5932;37177;32424;2787;2536;60
5952;37177;35282;3041;2571;34
5972;37177;37625;2190;2578;35
5992;37177;33169;1901;2568;32
6013;37177;33604;3638;2552;42
6033;33963;37370;2694;2553;36
6053;33963;36183;3138;2553;26
6073;33963;33255;2413;2560;37
6094;33963;33664;1492;2559;34
6114;33963;37058;2218;2556;44
6134;33963;36097;3075;2560;35
6154;33963;33655;3775;2568;36
6175;32543;33699;1920;2568;40
6195;32543;37135;2498;2562;32
6215;32543;35035;2427;2575;39
6235;32543;33574;3751;2569;36
6256;32543;34924;1844;2558;35
6276;32543;36860;2315;2511;32
6296;32299;34905;2317;2505;27
6316;32299;32883;2872;2544;35
6337;32299;33851;1702;2558;28
6357;32299;36388;2940;2511;33
6377;32299;35082;2564;2538;23
6397;32299;32853;3470;2552;26
6418;32304;33776;3795;2559;46
6438;32304;36075;2366;2488;23
6458;32304;36655;2133;2513;13
6478;32304;34337;3427;2531;51
6499;32304;34721;2019;2558;34
6519;32304;35093;3417;2537;18
6539;32304;34955;2210;2532;24
6559;32123;35217;3491;2511;32
6580;32123;34619;2854;2584;33
6600;32123;34397;3369;2534;26
6620;32123;33191;2861;2552;20
6640;32123;36096;3954;2578;33
6661;32123;36181;1976;2505;20
6681;31918;34364;2952;2507;32
6701;31918;33817;3744;2568;27
6721;31918;34251;1823;2589;23
6742;31918;36594;2435;2542;24
6762;31918;36619;2953;2576;16
6782;31918;35881;3355;2596;44
6802;32074;38488;2801;2600;28
6823;32074;39541;1694;2572;45
6843;32074;37950;1872;2574;20
6863;32074;43541;2404;2564;40
6883;32074;42225;1955;2578;30
6904;32074;44383;2491;2568;35
6924;32074;39590;2570;2582;26
6944;32091;40879;3938;2557;39
6964;32091;42258;2779;2586;33
6985;32091;39178;1848;2593;20
7005;32091;38698;2010;2592;32
7025;32091;39413;3380;2599;34
7045;32091;37395;2991;2591;37
7066;29081;36462;2728;2587;30
7086;29081;37102;2862;2574;31
7106;29081;40011;3117;2584;46
7126;29081;37962;2687;2573;34
7147;29081;36394;2730;2573;34
7167;29081;36068;1448;2592;46
7187;22907;39366;3089;2582;28
7207;22907;34174;3251;2556;35
7228;22907;34841;2604;2580;28
7248;22907;36069;2738;2582;52
7268;22907;38353;2748;2569;48
7288;22907;36569;4047;2574;45
7309;22907;34391;2228;2560;36
7329;18792;35364;1578;2568;30
7349;18792;37998;3061;2579;48
7369;18792;36267;2208;2583;37
7390;18792;34468;3689;2575;38
7410;18792;35152;3241;2578;42
7430;18792;36855;2367;2577;27
7450;18248;35991;2547;2556;49
7471;18248;33497;3842;2553;50
7491;18248;34349;2726;2568;70
7511;18248;34783;2594;2554;58
7531;18248;35146;1971;2534;44
7552;18248;35028;3268;2548;51
7572;19127;34687;3670;2581;60
7592;19127;37581;2605;2555;51
7612;19127;38390;2004;2546;59
7633;19127;37985;2484;2547;49
7653;19127;38767;1896;2571;37
7673;19127;36915;3459;2558;76
7693;19127;39178;3621;2556;72
7714;19915;38888;2604;2551;40
7734;19915;37228;1710;2562;43
7754;19915;36174;3067;2553;58
7774;19915;34462;3577;2559;75
7795;19915;35261;2079;2553;70
7815;19915;37490;2763;2541;51
7835;20360;35492;3194;2553;49
7855;20360;36454;3379;2554;59
7876;20360;33832;3421;2543;75
7896;20360;35228;3139;2544;84
7916;20360;36533;2109;2543;54
7936;20360;38034;2574;2552;56
7957;21852;35325;2871;2551;54
7977;21852;34283;2410;2542;95
7997;21852;36676;1773;2559;58
8017;21852;36154;2798;2565;76
8038;21852;37448;2221;2563;58
8058;21852;36476;2315;2538;75
8078;21852;33926;2895;2542;50
8098;23642;36414;3463;2542;63
8119;23642;36264;2761;2538;82
8139;23642;36794;2235;2540;78
8159;23642;35030;3168;2551;47
8179;23642;34797;2184;2540;71
8200;23642;35340;3036;2550;82
8220;24468;35688;1947;2548;66
8240;24468;37002;3577;2527;64
8260;24468;35437;2893;2536;59
8281;24468;35684;2288;2523;76
8301;24468;35118;3257;2547;60
8321;24468;35229;3362;2542;66
8341;25098;37674;2574;2545;80
8362;25098;37306;3128;2543;51
8382;25098;34023;3912;2536;66
8402;25098;32716;3303;2538;91
8422;25098;33682;1919;2548;62
8443;25098;33200;2983;2531;66
8463;25098;33727;2735;2528;59
8483;25453;31803;2937;2535;51
8503;25453;31091;1577;2528;58
8524;25453;32603;2997;2535;89
8544;25453;31561;2560;2535;73
8564;25453;32914;1748;2538;56
8584;25453;31538;2377;2527;79
8605;25793;32407;3656;2536;54
8625;25793;32159;3531;2555;65
8645;25793;32653;2031;2551;63
8665;25793;34100;2478;2555;76
8686;25793;31787;2127;2538;47
8706;25793;33999;2776;2538;55
8726;27401;32677;3070;2547;70
8746;27401;34768;4072;2559;69
8767;27401;33823;2365;2536;50
8787;27401;32178;1641;2504;40
8807;27401;33708;3147;2522;49
8827;27401;33625;2980;2563;49
8848;27401;33482;2240;2546;59
8868;29834;34152;2362;2497;67
8888;29834;33204;2980;2503;70
8908;29834;35117;3605;2544;47
8929;29834;34067;3822;2568;46
8949;29834;31922;3989;2548;51
8969;29834;34651;2854;2521;51
8989;31605;33003;2400;2542;48
9010;31605;33224;3391;2556;53
9030;31605;35156;2568;2555;50
9050;31605;34137;2770;2522;47
9070;31605;35149;1975;2528;38
9091;31605;35133;2112;2510;29
9111;32247;33026;2860;2553;40
9131;32247;34165;2517;2552;58
9151;32247;35840;2335;2553;36
9172;32247;33828;3151;2527;48
9192;32247;32511;1797;2519;47
9212;32247;34449;2903;2547;51
9232;32247;34095;2679;2557;43
9253;32277;34862;2800;2539;31
9273;32277;35534;1921;2527;27
9293;32277;32865;3253;2530;38
9313;32277;32462;3002;2534;54
9334;32277;36906;1642;2529;40
9354;32277;35966;2410;2550;30
9374;32220;33781;4003;2527;42
9394;32220;34803;3319;2547;42
9415;32220;35505;2871;2515;33
9435;32220;33658;2469;2497;30
9455;32220;32916;1693;2527;63
9475;32220;35103;3810;2571;40
9496;32236;35709;2571;2553;27
9516;32236;33858;2431;2532;21
9536;32236;33229;3143;2520;58
9556;32236;35440;2827;2533;38
9577;32236;37225;2532;2573;27
9597;32236;35847;2964;2532;19
9617;32298;32605;2475;2533;55
9637;32298;34561;2212;2551;30
9658;32298;36906;2661;2566;32
9678;32298;35191;3064;2554;41
9698;32298;34584;2329;2557;32
9718;32298;35240;3818;2533;31
9739;32298;37135;1899;2532;16
9759;32344;36766;2183;2552;21
9779;32344;34159;2925;2560;26
9799;32344;34482;3347;2550;50
9820;32344;38880;3573;2566;23
9840;32344;40398;1973;2562;20
9860;32344;38138;2826;2548;32
9880;32377;39082;4052;2553;29
9901;32377;39419;3011;2558;35
9921;32377;39755;3156;2559;31
9941;32377;39669;2548;2554;20
9961;32377;39833;2547;2539;49
9982;32377;40607;2473;2546;23
10002;32800;38640;4074;2560;40
10022;32800;40601;2837;2534;35
10042;32800;38529;2293;2566;29
10063;32800;38692;2616;2577;19
10083;32800;38483;2634;2544;36
10103;32800;36624;3899;2563;39
10123;32800;38271;2897;2576;24
10144;35690;37861;2212;2573;46
10164;35690;36999;2551;2560;31
10184;35690;36308;2861;2577;36
10204;35690;37596;3236;2572;22
10225;35690;38324;1352;2548;47
10245;35690;37147;3381;2549;33
10265;40540;36699;2346;2579;37
10285;40540;36962;1656;2553;20
10306;40540;36584;1610;2547;53
10326;40540;37073;2523;2547;49
10346;40540;37697;4046;2563;38
10366;40540;38903;2734;2548;31
10387;43143;35964;3380;2563;35
10407;43143;37774;2991;2567;45
10427;43143;37352;1837;2534;45
10447;43143;37502;2349;2546;36
10468;43143;39107;1996;2566;23
10488;43143;36400;2513;2559;59
10508;43143;37781;1748;2559;34
10528;43198;37781;1722;2541;31
10549;43198;38229;2327;2539;19
10569;43198;38485;4062;2539;44
10589;43198;38093;1455;2531;30
10609;43198;36762;2462;2511;26
10630;43198;38486;3004;2520;20
10650;42553;37067;3009;2556;34
10670;42553;37790;4044;2546;31
10690;42553;37111;2693;2548;21
10711;42553;36864;2050;2540;47
10731;42553;36434;4032;2575;37
10751;42553;37886;1574;2562;30
10771;41788;39023;3249;2567;30
10792;41788;38588;2605;2555;35
10812;41788;36088;3067;2568;38
10832;41788;38114;2273;2559;38
10852;41788;39784;2159;2560;43
10873;41788;37916;3780;2556;24
10893;41788;37049;2014;2552;28
10913;41828;38832;4071;2558;31
10933;41828;40369;2661;2561;46
10954;41828;39062;3048;2543;24
10974;41828;37230;1737;2560;28
10994;41828;36619;4083;2560;51
11014;41828;37892;1452;2564;34
11035;42661;38806;2056;2578;25
11055;42661;36066;2629;2589;29
11075;42661;37853;4087;2571;50
11095;42661;37945;2712;2560;37
11116;42661;37752;2453;2569;24
11136;42661;37132;2077;2563;31
11156;43279;36342;4001;2580;28
11176;43279;39054;1620;2552;37
11197;43279;37604;4057;2547;33
11217;43279;36356;3560;2574;38
11237;43279;35184;1802;2568;32
11257;43279;37792;2224;2572;24
11278;43279;37664;1392;2530;51
11298;43391;36133;2296;2560;41
11318;43391;37297;3920;2587;44
11338;43391;38787;3510;2578;32
11359;43391;38219;3269;2567;36
11379;43391;36782;3797;2563;53
11399;43391;36880;2638;2566;40
11419;43324;37722;2027;2569;27
11440;43324;37152;3500;2564;33
11460;43324;36764;4045;2559;31
11480;43324;39174;2030;2560;50
11500;43324;36422;1482;2538;60
11521;43324;36524;3907;2547;42
11541;43057;37326;3481;2571;35
11561;43057;38612;3146;2572;42
11581;43057;36740;1667;2560;31
11602;43057;34966;3217;2532;42
11622;43057;38166;3302;2548;39
11642;43057;36540;2934;2572;36
11662;43057;37146;1628;2563;43
11683;42559;37080;1151;2548;41
11703;42559;37063;3044;2579;27
11723;42559;34812;4085;2554;43
11743;42559;34610;4066;2568;60
11764;42559;36476;2911;2549;48
11784;42559;33632;2711;2518;53
11804;42058;33464;3113;2527;47
11824;42058;35529;2226;2544;44
11845;42058;36412;2613;2541;36
11865;42058;33937;3065;2539;32
11885;42058;34126;2892;2552;40
11905;42058;34795;2324;2562;52
11926;41311;34680;1894;2555;42
11946;41311;33920;3233;2539;38
11966;41311;36137;2898;2539;39
11986;41311;33689;2106;2557;57
12007;41311;33414;2088;2541;66
12027;41311;35358;3105;2554;32
12047;41311;36766;1999;2552;37
12067;39027;33284;1860;2552;42
12088;39027;33010;1495;2545;36
12108;39027;37219;1982;2543;40
12128;39027;36031;2651;2555;47
12148;39027;33847;2962;2550;39
12169;39027;34648;4079;2566;42
12189;35343;37805;2781;2573;26
12209;35343;35481;3137;2563;51
12229;35343;32854;1696;2549;44
12250;35343;35495;2607;2559;34
12270;35343;37488;2993;2566;34
12290;35343;34138;2914;2564;28
12310;32770;33173;2074;2547;57
12331;32770;35293;2483;2565;35
12351;32770;37014;2972;2578;35
12371;32770;34504;2953;2552;22
12391;32770;33794;3011;2531;56
12412;32770;34430;2439;2554;35
12432;32770;36986;2624;2564;33
12452;32174;35322;3141;2573;22
12472;32174;34554;3016;2562;57
12493;32174;34457;2263;2546;32
12513;32174;35567;2647;2504;32
12533;32174;34669;3042;2575;24
12553;32174;33565;1843;2550;43
12574;32323;33771;2360;2552;35
12594;32323;36238;2309;2505;15
12614;32323;35422;2687;2538;41
12634;32323;33539;4082;2579;29
12655;32323;34334;2014;2552;27
12675;32323;37612;2996;2520;24
12695;32270;36391;2320;2574;27
12715;32270;33119;4082;2609;37
12736;32270;33829;3717;2573;56
12756;32270;36533;2059;2570;25
12776;32270;36326;2713;2554;36
12796;32270;34858;2814;2579;26
12817;32270;35143;2670;2574;25
12837;31970;35051;2771;2551;33
12857;31970;34083;2278;2550;22
12877;31970;35610;2226;2581;39
12898;31970;36151;2814;2540;24
12918;31970;35297;2314;2572;19
12938;31970;33607;2679;2591;31
12958;31885;34540;3657;2590;25
12979;31885;38646;2496;2563;31
12999;31885;40253;2550;2584;20
13019;31885;36900;2972;2563;51
13039;31885;40020;1502;2586;24
13060;31885;41262;2552;2579;33
13080;32046;38929;2666;2602;34
13100;32046;44502;2305;2592;38
13120;32046;43627;2179;2583;20
13141;32046;39789;2662;2569;32
13161;32046;38194;4017;2582;26
13181;32046;39711;1798;2607;25
13201;30816;41146;3299;2603;38
13222;30816;40453;2438;2604;31
